Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x0800c000, 134266880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Host MCU-family library, text.SYSCFG_EXTILineConfig, 42, 0x0800f8cc, 134281420, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_syscfg.o)
FLASH,Host MCU-family library, fill, 2, 0x0800f8f6, 134281462, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_syscfg.o)
FLASH,Host MCU-family library, text.TIM_TimeBaseInit, 124, 0x0800f8f8, 134281464, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_UpdateRequestConfig, 24, 0x0800f974, 134281588, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_Cmd, 24, 0x0800f98c, 134281612, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ITConfig, 18, 0x0800f9a4, 134281636, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x0800f9b6, 134281654, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, fill, 2, 0x0800f9be, 134281662, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.USART_DeInit, 220, 0x0800f9c0, 134281664, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_Init, 184, 0x0800fa9c, 134281884, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_Cmd, 24, 0x0800fb54, 134282068, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_DMACmd, 18, 0x0800fb6c, 134282092, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_ITConfig, 50, 0x0800fb7e, 134282110, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_ClearITPendingBit, 14, 0x0800fbb0, 134282160, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, fill, 2, 0x0800fbbe, 134282174, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,ThreadX, text._tx_event_flags_create, 80, 0x0800fbc0, 134282176, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_create.o)
FLASH,ThreadX, text._tx_event_flags_delete, 156, 0x0800fc10, 134282256, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_delete.o)
FLASH,ThreadX, text._tx_event_flags_get, 200, 0x0800fcac, 134282412, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_get.o)
FLASH,ThreadX, text._tx_event_flags_set, 480, 0x0800fd74, 134282612, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_set.o)
FLASH,ThreadX, text._tx_initialize_high_level, 112, 0x0800ff54, 134283092, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
FLASH,ThreadX, text._tx_initialize_kernel_enter, 60, 0x0800ffc4, 134283204, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_kernel_enter.o)
FLASH,ThreadX, text._tx_mutex_create, 96, 0x08010000, 134283264, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_create.o)
FLASH,ThreadX, text._tx_mutex_delete, 200, 0x08010060, 134283360, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_delete.o)
FLASH,ThreadX, text._tx_mutex_get, 240, 0x08010128, 134283560, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_get.o)
FLASH,ThreadX, text._tx_mutex_priority_change, 180, 0x08010218, 134283800, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_priority_change.o)
FLASH,ThreadX, text._tx_mutex_put, 492, 0x080102cc, 134283980, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_put.o)
FLASH,ThreadX, text._tx_queue_create, 108, 0x080104b8, 134284472, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_create.o)
FLASH,ThreadX, text._tx_queue_delete, 156, 0x08010524, 134284580, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_delete.o)
FLASH,ThreadX, text._tx_queue_receive, 488, 0x080105c0, 134284736, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_receive.o)
FLASH,ThreadX, text._tx_queue_send, 328, 0x080107a8, 134285224, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_send.o)
FLASH,ThreadX, text._tx_semaphore_create, 84, 0x080108f0, 134285552, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_create.o)
FLASH,ThreadX, text._tx_semaphore_delete, 156, 0x08010944, 134285636, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_delete.o)
FLASH,ThreadX, text._tx_semaphore_get, 128, 0x080109e0, 134285792, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_get.o)
FLASH,ThreadX, text._tx_semaphore_put, 100, 0x08010a60, 134285920, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_put.o)
FLASH,ThreadX, text._tx_thread_create, 264, 0x08010ac4, 134286020, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_create.o)
FLASH,ThreadX, text._tx_thread_delete, 88, 0x08010bcc, 134286284, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_delete.o)
FLASH,ThreadX, text._tx_thread_entry_exit_notify, 24, 0x08010c24, 134286372, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_entry_exit_notify.o)
FLASH,ThreadX, text._tx_thread_identify, 24, 0x08010c3c, 134286396, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_identify.o)
FLASH,ThreadX, text._tx_thread_initialize, 108, 0x08010c54, 134286420, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
FLASH,ThreadX, text._tx_thread_shell_entry, 108, 0x08010cc0, 134286528, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_shell_entry.o)
FLASH,ThreadX, text._tx_thread_sleep, 92, 0x08010d2c, 134286636, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_sleep.o)
FLASH,ThreadX, text._tx_thread_system_preempt_check, 48, 0x08010d88, 134286728, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_preempt_check.o)
FLASH,ThreadX, text._tx_thread_system_resume, 232, 0x08010db8, 134286776, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_resume.o)
FLASH,ThreadX, text._tx_thread_system_suspend, 252, 0x08010ea0, 134287008, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_suspend.o)
FLASH,ThreadX, text._tx_thread_terminate, 144, 0x08010f9c, 134287260, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_terminate.o)
FLASH,ThreadX, text._tx_thread_timeout, 64, 0x0801102c, 134287404, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_timeout.o)
FLASH,ThreadX, text._tx_thread_wait_abort, 116, 0x0801106c, 134287468, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_wait_abort.o)
FLASH,ThreadX, text._tx_timer_activate, 24, 0x080110e0, 134287584, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_activate.o)
FLASH,ThreadX, text._tx_timer_change, 30, 0x080110f8, 134287608, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_change.o)
FLASH,ThreadX, fill, 2, 0x08011116, 134287638, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_change.o)
FLASH,ThreadX, text._tx_timer_create, 108, 0x08011118, 134287640, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_create.o)
FLASH,ThreadX, text._tx_timer_deactivate, 132, 0x08011184, 134287748, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_deactivate.o)
FLASH,ThreadX, text._tx_timer_delete, 68, 0x08011208, 134287880, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_delete.o)
FLASH,ThreadX, text._tx_timer_initialize, 104, 0x0801124c, 134287948, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
FLASH,ThreadX, text._tx_timer_system_activate, 108, 0x080112b4, 134288052, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_system_activate.o)
FLASH,ThreadX, text._tx_timer_system_deactivate, 58, 0x08011320, 134288160, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_system_deactivate.o)
FLASH,ThreadX, fill, 2, 0x0801135a, 134288218, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_system_deactivate.o)
FLASH,ThreadX, text._tx_time_get, 24, 0x0801135c, 134288220, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_time_get.o)
FLASH,ThreadX, fill, 12, 0x08011374, 134288244, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_time_get.o)
FLASH,ThreadX, text, 64, 0x08011380, 134288256, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_stack_build.o)
FLASH,ThreadX, text, 176, 0x080113c0, 134288320, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_schedule.o)
FLASH,ThreadX, text, 32, 0x08011470, 134288496, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_return.o)
FLASH,ThreadX, text, 32, 0x08011490, 134288528, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_context_save.o)
FLASH,ThreadX, text, 80, 0x080114b0, 134288560, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_context_restore.o)
FLASH,ThreadX, text, 16, 0x08011500, 134288640, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_interrupt_control.o)
FLASH,ThreadX, text, 176, 0x08011510, 134288656, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_interrupt.o)
FLASH,ThreadX, text._tx_event_flags_cleanup, 108, 0x080115c0, 134288832, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_cleanup.o)
FLASH,ThreadX, text._tx_mutex_cleanup, 108, 0x0801162c, 134288940, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_cleanup.o)
FLASH,ThreadX, text._tx_mutex_thread_release, 112, 0x08011698, 134289048, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_cleanup.o)
FLASH,ThreadX, text._tx_mutex_prioritize, 172, 0x08011708, 134289160, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_prioritize.o)
FLASH,ThreadX, text._tx_queue_cleanup, 116, 0x080117b4, 134289332, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_cleanup.o)
FLASH,ThreadX, text._tx_semaphore_cleanup, 108, 0x08011828, 134289448, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_cleanup.o)
FLASH,ThreadX, text._tx_thread_time_slice, 96, 0x08011894, 134289556, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_time_slice.o)
FLASH,ThreadX, text._tx_timer_expiration_process, 288, 0x080118f4, 134289652, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_expiration_process.o)
FLASH,ThreadX, text.tx_timer_get_next_expiration, 104, 0x08011a14, 134289940, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_low_power.o)
FLASH,ThreadX, text.tx_time_increment, 224, 0x08011a7c, 134290044, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_low_power.o)
FLASH,ThreadX, text.tx_low_power_enter, 104, 0x08011b5c, 134290268, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_low_power.o)
FLASH,App, text.ExtInterface_fnc, 592, 0x08011bc4, 134290372, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.setEventExt, 12, 0x08011e14, 134290964, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.clbk_WPWRC, 36, 0x08011e20, 134290976, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.clbk_WSSIU, 76, 0x08011e44, 134291012, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.clbk_ACKOK, 12, 0x08011e90, 134291088, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.clbk_ACKNO, 12, 0x08011e9c, 134291100, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.clbk_BPWRC, 24, 0x08011ea8, 134291112, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.clbk_BTXCM, 14, 0x08011ec0, 134291136, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08011ece, 134291150, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Is_QueueFull, 36, 0x08011ed0, 134291152, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Is_QueueEmpty, 40, 0x08011ef4, 134291188, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Add_Queue, 84, 0x08011f1c, 134291228, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Send_ACKOK, 32, 0x08011f70, 134291312, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Send_ACKNO, 32, 0x08011f90, 134291344, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.clbk_WSSID, 496, 0x08011fb0, 134291376, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.clbk_WSOCK, 196, 0x080121a0, 134291872, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Send_WNTUP, 32, 0x08012264, 134292068, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Send_WNTDW, 32, 0x08012284, 134292100, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Send_WTXNO, 32, 0x080122a4, 134292132, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.clbk_WTXCM, 152, 0x080122c4, 134292164, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Send_BNTUP, 32, 0x0801235c, 134292316, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Send_BNTDW, 32, 0x0801237c, 134292348, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Add_Queue_RXCM, 132, 0x0801239c, 134292380, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Send_WRXCM, 24, 0x08012420, 134292512, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Add_Queue_BRXCM, 124, 0x08012438, 134292536, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Send_BRXCM, 24, 0x080124b4, 134292660, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.Get_Queue, 96, 0x080124cc, 134292684, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.SlaveSPI_CS_clbk, 200, 0x0801252c, 134292780, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, text.wifi_config, 204, 0x080125f4, 134292980, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppWiFi.o)
FLASH,App, text.ble_config, 56, 0x080126c0, 134293184, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppWiFi.o)
FLASH,App, text.application_start, 88, 0x080126f8, 134293240, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppWiFi.o)
FLASH,App, text.AppWiFi_fnc, 88, 0x08012750, 134293328, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppWiFi.o)
FLASH,App, text.ble_send_message, 64, 0x080127a8, 134293416, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ble_app.o)
FLASH,App, text.hello_sensor_gatts_callback, 332, 0x080127e8, 134293480, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ble_app.o)
FLASH,App, text.ble_send_notification, 44, 0x08012934, 134293812, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ble_app.o)
FLASH,App, text.hello_sensor_advertisement_stopped, 24, 0x08012960, 134293856, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ble_app.o)
FLASH,App, text.hello_sensor_management_callback, 216, 0x08012978, 134293880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ble_app.o)
FLASH,App, text.client_connected_callback, 4, 0x08012a50, 134294096, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppCO.o)
FLASH,App, text.wifi_link_down, 24, 0x08012a54, 134294100, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppCO.o)
FLASH,App, text.wifi_link_up, 24, 0x08012a6c, 134294124, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppCO.o)
FLASH,App, text.client_disconnected_callback, 68, 0x08012a84, 134294148, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppCO.o)
FLASH,App, text.AppWiFi_Socket_Management, 452, 0x08012ac8, 134294216, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppCO.o)
FLASH,App, text.csa_receive_callback, 96, 0x08012c8c, 134294668, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppCO.o)
FLASH,App, text.received_data_callback, 100, 0x08012cec, 134294764, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppCO.o)
FLASH,App, text.AppCO, 560, 0x08012d50, 134294864, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppCO.o)
FLASH,WICED, text.wiced_core_init, 36, 0x08012f80, 134295424, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wiced_core.o)
FLASH,WICED, text.system_monitor_thread_main, 80, 0x08012fa4, 134295460, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(system_monitor.o)
FLASH,WICED, text.wiced_dct_init, 36, 0x08012ff4, 134295540, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(waf.o)
FLASH,WICED, text.wiced_dct_read_lock, 54, 0x08013018, 134295576, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(waf.o)
FLASH,WICED, text.wiced_dct_read_unlock, 14, 0x0801304e, 134295630, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(waf.o)
FLASH,WICED, text.handshake_timeout_handler, 36, 0x0801305c, 134295644, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.link_down.part.0, 48, 0x08013080, 134295680, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.link_up, 60, 0x080130b0, 134295728, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_link_events_handler, 296, 0x080130ec, 134295788, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_up, 88, 0x08013214, 134296084, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wlan_connectivity_init, 324, 0x0801326c, 134296172, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_start_ap, 34, 0x080133b0, 134296496, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_stop_ap, 4, 0x080133d2, 134296530, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, fill, 2, 0x080133d6, 134296534, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_join_ap_specific, 268, 0x080133d8, 134296536, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_join_ap, 88, 0x080134e4, 134296804, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_leave_ap, 44, 0x0801353c, 134296892, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.handshake_error_callback, 240, 0x08013568, 134296936, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_enable_powersave, 6, 0x08013658, 134297176, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_enable_powersave_with_throughput, 6, 0x0801365e, 134297182, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
