Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,App, text.client_disconnected_callback, 156, 0x08019704, 134321924, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(AppCO.o)
FLASH,App, text.received_data_callback, 140, 0x080197a0, 134322080, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(AppCO.o)
FLASH,App, text.csa_receive_callback, 136, 0x0801982c, 134322220, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(AppCO.o)
FLASH,WICED, text.wiced_core_init, 44, 0x080198b4, 134322356, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_core.o)
FLASH,WICED, text.system_monitor_thread_main, 124, 0x080198e0, 134322400, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(system_monitor.o)
FLASH,WICED, text.wiced_dct_init, 68, 0x0801995c, 134322524, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(waf.o)
FLASH,WICED, text.wiced_dct_read_lock, 100, 0x080199a0, 134322592, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(waf.o)
FLASH,WICED, text.wiced_dct_read_unlock, 36, 0x08019a04, 134322692, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(waf.o)
FLASH,WICED, text.wiced_wlan_connectivity_init, 500, 0x08019a28, 134322728, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_init, 120, 0x08019c1c, 134323228, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_up, 68, 0x08019c94, 134323348, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_start_ap, 48, 0x08019cd8, 134323416, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_stop_ap, 16, 0x08019d08, 134323464, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_join_ap, 176, 0x08019d18, 134323480, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_join_ap_specific, 364, 0x08019dc8, 134323656, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_leave_ap, 68, 0x08019f34, 134324020, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.link_up, 64, 0x08019f78, 134324088, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.link_down, 56, 0x08019fb8, 134324152, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.handshake_error_callback, 376, 0x08019ff0, 134324208, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.handshake_timeout_handler, 44, 0x0801a168, 134324584, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_link_events_handler, 544, 0x0801a194, 134324628, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_enable_powersave, 16, 0x0801a3b4, 134325172, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_enable_powersave_with_throughput, 32, 0x0801a3c4, 134325188, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_disable_powersave, 16, 0x0801a3e4, 134325220, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, text.crc32_calc, 120, 0x0801a3f4, 134325236, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.prng_well512_get_random, 228, 0x0801a46c, 134325356, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.prng_well512_add_entropy, 132, 0x0801a550, 134325584, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.prng_is_add_cyclecnt_entropy, 76, 0x0801a5d4, 134325716, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.prng_add_cyclecnt_entropy, 60, 0x0801a620, 134325792, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_get_random, 108, 0x0801a65c, 134325852, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_add_entropy, 40, 0x0801a6c8, 134325960, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_set_current_prng, 72, 0x0801a6f0, 134326000, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_use_default_prng, 20, 0x0801a738, 134326072, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_prng_add_low_variability_entropy, 136, 0x0801a74c, 134326092, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_crypto.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read_ID, 44, 0x0801a7d4, 134326228, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_write_enable, 156, 0x0801a800, 134326272, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read_status_register, 44, 0x0801a89c, 134326428, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read, 80, 0x0801a8c8, 134326472, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_write_status_register, 104, 0x0801a918, 134326552, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.deinit_sflash, 36, 0x0801a980, 134326656, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.init_sflash, 128, 0x0801a9a4, 134326692, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.is_write_command, 76, 0x0801aa24, 134326820, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.generic_sflash_command, 144, 0x0801aa70, 134326896, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_init, 48, 0x0801ab00, 134327040, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_send_recv, 52, 0x0801ab30, 134327088, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_deinit, 32, 0x0801ab64, 134327140, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,WICED, text.wiced_rtos_init, 104, 0x0801ab84, 134327172, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_timer_wrapper, 36, 0x0801abec, 134327276, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_start_timer_wrapper, 24, 0x0801ac10, 134327312, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_stop_timer_wrapper, 24, 0x0801ac28, 134327336, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_deinit_timer_wrapper, 24, 0x0801ac40, 134327360, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_is_timer_running_wrapper, 24, 0x0801ac58, 134327384, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_alloc_timer, 68, 0x0801ac70, 134327408, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_free_timer, 56, 0x0801acb4, 134327476, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_thread_join, 28, 0x0801acec, 134327532, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_delay_milliseconds, 24, 0x0801ad08, 134327560, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_semaphore, 24, 0x0801ad20, 134327584, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_set_semaphore, 32, 0x0801ad38, 134327608, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_get_semaphore, 32, 0x0801ad58, 134327640, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_push_to_queue, 36, 0x0801ad78, 134327672, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_pop_from_queue, 36, 0x0801ad9c, 134327708, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.worker_thread_main, 52, 0x0801adc0, 134327744, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_create_worker_thread, 120, 0x0801adf4, 134327796, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_register_timed_event, 104, 0x0801ae6c, 134327916, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_send_asynchronous_event, 52, 0x0801aed4, 134328020, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.timed_event_handler, 52, 0x0801af08, 134328072, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,Networking, text.wiced_network_init, 224, 0x0801af3c, 134328124, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_deinit, 52, 0x0801b01c, 134328348, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_init_autoipv6, 340, 0x0801b050, 134328400, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_ip_up, 1148, 0x0801b1a4, 134328740, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_ip_down, 196, 0x0801b620, 134329888, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_restore_dhcp_state_from_deep_sleep, 36, 0x0801b6e4, 134330084, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_up, 44, 0x0801b708, 134330120, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_down, 44, 0x0801b734, 134330164, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_call_link_down_callbacks, 64, 0x0801b760, 134330208, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_call_link_up_callbacks, 64, 0x0801b7a0, 134330272, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_down_handler, 216, 0x0801b7e0, 134330336, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_up_handler, 228, 0x0801b8b8, 134330552, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_renew_handler, 100, 0x0801b99c, 134330780, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.dhcp_client_init, 204, 0x0801ba00, 134330880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.dhcp_client_deinit, 176, 0x0801bacc, 134331084, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.ip_address_changed_handler, 72, 0x0801bb7c, 134331260, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_init_packet_pool, 64, 0x0801bbc4, 134331332, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_ip_driver_notify, 32, 0x0801bc04, 134331396, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_tcp_create_socket, 152, 0x0801bc24, 134331428, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_connect, 156, 0x0801bcbc, 134331580, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_bind, 68, 0x0801bd58, 134331736, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_register_callbacks, 100, 0x0801bd9c, 134331804, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_unregister_callbacks, 36, 0x0801be00, 134331904, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_delete_socket, 88, 0x0801be24, 134331940, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.network_tcp_send_packet, 68, 0x0801be7c, 134332028, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.network_tcp_receive, 96, 0x0801bec0, 134332096, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_disconnect_with_timeout, 124, 0x0801bf20, 134332192, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_disconnect, 28, 0x0801bf9c, 134332316, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_create_tcp, 192, 0x0801bfb8, 134332344, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_create_udp, 136, 0x0801c078, 134332536, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_delete, 48, 0x0801c100, 134332672, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_set_data_end, 72, 0x0801c130, 134332720, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_get_data, 204, 0x0801c178, 134332792, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_ipv4_address, 64, 0x0801c244, 134332996, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_create_socket, 204, 0x0801c284, 134333060, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_send, 72, 0x0801c350, 134333264, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_receive, 252, 0x0801c398, 134333336, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_delete_socket, 64, 0x0801c494, 134333588, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_register_callbacks, 52, 0x0801c4d4, 134333652, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_unregister_callbacks, 32, 0x0801c508, 134333704, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_gateway_address, 56, 0x0801c528, 134333736, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_netmask, 56, 0x0801c560, 134333792, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.internal_nx_tcp_socket_disconnect_callback, 32, 0x0801c598, 134333848, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.internal_nx_tcp_socket_receive_callback, 32, 0x0801c5b8, 134333880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.internal_nx_udp_socket_receive_callback, 40, 0x0801c5d8, 134333912, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_network_interface_is_up, 36, 0x0801c600, 134333952, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_network_is_up, 60, 0x0801c624, 134333988, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_set_hostname, 72, 0x0801c660, 134334048, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_get_hostname, 40, 0x0801c6a8, 134334120, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_up, 404, 0x0801c6d0, 134334160, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_down, 128, 0x0801c864, 134334564, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
