Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,Host MCU-family library, text.USART_DeInit, 220, 0x20006260, 536896096, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,Host MCU-family library, text.USART_Init, 184, 0x2000633c, 536896316, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,Host MCU-family library, text.USART_Cmd, 24, 0x200063f4, 536896500, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,Host MCU-family library, text.USART_DMACmd, 18, 0x2000640c, 536896524, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,Host MCU-family library, text.USART_ITConfig, 50, 0x2000641e, 536896542, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,Host MCU-family library, text.USART_ClearITPendingBit, 14, 0x20006450, 536896592, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,Host MCU-family library, fill, 2, 0x2000645e, 536896606, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,libc, text.memcmp, 100, 0x20006460, 536896608, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memcmp.o)
RAM,libc, text.memcpy, 288, 0x200064c4, 536896708, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memcpy-stub.o)
RAM,libc, text.memset, 160, 0x200065e4, 536896996, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memset.o)
RAM,platform, rodata.stdio_config, 8, 0x20006684, 536897156, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,platform, rodata.wiced_spi_flash, 16, 0x2000668c, 536897164, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,platform, rodata.platform_gpio_pins, 320, 0x2000669c, 536897180, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,platform, rodata.platform_uart_peripherals, 136, 0x200067dc, 536897500, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,platform, rodata.platform_spi_peripherals, 152, 0x20006864, 536897636, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,Host MCU-family library, rodata.gpio_peripheral_clocks, 32, 0x200068fc, 536897788, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, rodata.spi_peripheral_clock_functions, 20, 0x2000691c, 536897820, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, rodata.spi_peripheral_clocks, 20, 0x20006930, 536897840, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, rodata.spi_baudrate_prescalers, 32, 0x20006944, 536897860, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, rodata.uart_irq_vectors, 3, 0x20006964, 536897892, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, rodata.uart_alternate_functions, 3, 0x20006967, 536897895, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, fill, 2, 0x2000696a, 536897898, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, rodata.uart_peripheral_clocks, 12, 0x2000696c, 536897900, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, rodata.uart_peripheral_clock_functions, 12, 0x20006978, 536897912, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, fill, 12, 0x20006984, 536897924, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,platform, data.wiced_bt_uart_driver, 4, 0x20006990, 536897936, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, data.sflash_device_id_size, 64, 0x20006994, 536897940, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x200069d4, 536898004, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,App, bss.Rx_Buffer, 4106, 0x200069e4, 536898020, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x200079ee, 536902126, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,platform, bss.platform_uart_drivers, 48, 0x200079f0, 536902128, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,platform, bss.internal_bt_uart_driver, 24, 0x20007a20, 536902176, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,WWD, bss.noos_total_time, 4, 0x20007a38, 536902200, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,Host MCU-family library, bss.stdio_rx_data, 64, 0x20007a3c, 536902204, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_mutex, 1, 0x20007a7c, 536902268, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, fill, 3, 0x20007a7d, 536902269, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_driver, 4, 0x20007a80, 536902272, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_tx_mutex, 1, 0x20007a84, 536902276, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, fill, 3, 0x20007a85, 536902277, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_buffer, 16, 0x20007a88, 536902280, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x20007a98, 536902296, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, bss.dummy, 4, 0x20007b58, 536902488, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, bss.spi_current_config, 120, 0x20007b5c, 536902492, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, fill, 5024, 0x20007bd4, 536902612, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)

waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO
----------------------------------,--------,---------
                                  ,        ,  Static 
Module                            , Flash  ,   RAM   
----------------------------------,--------,---------
App                               ,       0,   21126
Host MCU-family library           ,       0,   11604
Interrupt Vectors                 ,       0,     388
libc                              ,       0,     548
platform                          ,       0,    1396
Ring_Buffer                       ,       0,      40
SPI_Flash_Library_LSRSTERLING_0095,       0,     948
Startup Stack & Link Script fill  ,       0,     486
WWD                               ,       0,     188
----------------------------------,--------,---------
TOTAL (bytes)                     ,       0,   36724
----------------------------------,--------,---------

